samp_ev,exp,grp_sz,mn_ct_ml
LSZ2,FC,chlorophyte colonial 10 10,0.05816066884769175
LSZ2,FC,chlorophyte colonial 32 32,0.014540167211922937
LSZ2,FC,chlorophyte scenedesmus 14 20,0.043859649122807015
LSZ2,FC,chlorophyte scenedesmus 4 6,0.08738417778456531
LSZ2,FC,ciliate cone 24 24,8.383149481768966
LSZ2,FC,ciliate cone 32 36,0.029080334423845874
LSZ2,FC,ciliate cone 40 48,0.072971451239331
LSZ2,FC,ciliate oblong 40 56,0.014587892049598832
LSZ2,FC,ciliate round 14 14,0.7874309704528971
LSZ2,FC,ciliate round 24 24,0.2619616340029923
LSZ2,FC,ciliate round 5.5 5.5,0.07279628573496648
LSZ2,FC,ciliate round 9.5 9.5,1.1075684838512616
LSZ2,FC,cyanobacteria aphanizomenon 8 80,0.17448200654307525
LSZ2,FC,diatom centric 14 14,2.0142220295366786
LSZ2,FC,diatom centric 24.5 24.5,27.65241042037502
LSZ2,FC,diatom centric 40 40,0.17448200654307525
LSZ2,FC,diatom centric 5.5 5.5,4.92273746487253
LSZ2,FC,diatom centric 9.5 9.5,14.98799113306007
LSZ2,FC,diatom chain 12 128,0.014540167211922937
LSZ2,FC,diatom chain 4 64,0.043859649122807015
LSZ2,FC,diatom chain 6 248,0.014540167211922937
LSZ2,FC,diatom chain 8 120,0.08771929824561403
LSZ2,FC,diatom chain 8 160,0.20386494713797426
LSZ2,FC,diatom chain 8 408,0.014587892049598832
LSZ2,FC,diatom pennate 1 20,0.49707602339181284
LSZ2,FC,diatom pennate 2 20,1.8645298666011245
LSZ2,FC,diatom pennate 3 20,0.21929824561403508
LSZ2,FC,diatom pennate 6 160,0.014540167211922937
LSZ2,FC,diatom pennate fragillaria 64 80,0.014540167211922937
LSZ2,FC,diatom pennate pleurosigma 16 184,0.04362050163576881
LSZ2,FC,dinoflagellate peridinium 20 20,0.42273157601829137
LSZ2,FC,flagellate cryptomonas 16 24,0.4801595918571882
LSZ2,FC,flagellate cryptomonas 3.67 5.5,19.920766373257994
LSZ2,FC,flagellate cryptomonas 6.33 9.5,5.64489216063583
LSZ2,FC,flagellate cryptomonas 8 24,0.23391812865497075
LSZ2,FC,flagellate cryptomonas 9 14,2.5648215630417406
LSZ2,FC,flagellate other 3.67 5.5,5.832039983255001
LSZ2,FC,flagellate other 6.33 9.5,0.8892121409363577
LSZ2,FC,flagellate other 9 14,0.02912805926152177
LSZ2,FC,tintinnid agglutinated 20 40,0.087527352297593
LSZ2,FC,tintinnid agglutinated 24 56,0.18958018455808734
LSZ2,FC,unidentified flagchloro 3 26,0.3646973012399708
LSZ2,FC,unidentified flagchloro 4 26,0.8303838476598621
LSZ2,FC,unidentified NA 20 40,0.014540167211922937
LSZ2,FC,unidentified round 16 16,0.014540167211922937
LSZ2,FC,unidentified round 24.5 24.5,0.1163213376953835
LSZ2,FC,unidentified round 5.5 5.5,5.102178109959393
LSZ2,FC,unidentified round 9.5 9.5,0.9177675021457687
LSZ2,T24,chlorophyte colonial 4 4,0.029143897996357013
LSZ2,T24,chlorophyte other 10 10,0.014571948998178506
LSZ2,T24,chlorophyte scenedesmus 10 16,0.06025548324897565
LSZ2,T24,chlorophyte scenedesmus 16 24,0.014571948998178506
LSZ2,T24,ciliate cone 24 24,1.4950203296817262
LSZ2,T24,ciliate cone 32 56,0.015063870812243913
LSZ2,T24,ciliate round 14 14,0.24878669185426705
LSZ2,T24,ciliate round 24 24,0.04519161243673175
LSZ2,T24,ciliate round 40 40,0.06025548324897565
LSZ2,T24,ciliate round 48 48,0.0437636761487965
LSZ2,T24,ciliate round 5.5 5.5,0.044207768808600924
LSZ2,T24,ciliate round 9.5 9.5,0.36880573653815296
LSZ2,T24,cyanobacteria aphanizomenon 4 80,0.16570257893468307
LSZ2,T24,cyanobacteria aphanizomenon 8 120,0.014587892049598832
LSZ2,T24,cyanobacteria aphanizomenon 8 80,0.07285974499089252
LSZ2,T24,diatom centric 14 14,0.7194230105940107
LSZ2,T24,diatom centric 24.5 24.5,5.09119474261798
LSZ2,T24,diatom centric 5.5 5.5,2.006590726903976
LSZ2,T24,diatom centric 9.5 9.5,2.990226364787236
LSZ2,T24,diatom chain 8 136,0.029143897996357013
LSZ2,T24,diatom pennate 2 20,2.3396048058201613
LSZ2,T24,diatom pennate 4 20,0.13557483731019523
LSZ2,T24,diatom pennate 4 96,0.015063870812243913
LSZ2,T24,diatom pennate 8 48,0.014587892049598832
LSZ2,T24,dinoflagellate peridinium 16 16,0.014587892049598832
LSZ2,T24,dinoflagellate peridinium 24 24,0.015063870812243913
LSZ2,T24,flagellate cryptomonas 3.67 5.5,12.623130507545053
LSZ2,T24,flagellate cryptomonas 6.33 9.5,2.8088075770787095
LSZ2,T24,flagellate cryptomonas 9 14,0.23331061448505938
LSZ2,T24,flagellate other 3.67 5.5,4.940090387591056
LSZ2,T24,flagellate other 6.33 9.5,0.25322993123227605
LSZ2,T24,flagellate other 9 14,0.029143897996357013
LSZ2,T24,unidentified flagchloro 3 26,0.612691466083151
LSZ2,T24,unidentified flagchloro 4 26,1.265365148228489
LSZ2,T24,unidentified round 24.5 24.5,0.1181310726847259
LSZ2,T24,unidentified round 5.5 5.5,5.615363790388887
LSZ2,T24,unidentified round 9.5 9.5,0.48752438934546627
SJR1,FC,chlorophyte colonial 12 12,0.014540167211922937
SJR1,FC,chlorophyte colonial 24 24,0.029080334423845874
SJR1,FC,chlorophyte colonial 8 8,0.09693444807948624
SJR1,FC,chlorophyte scenedesmus 4 8,0.04362050163576881
SJR1,FC,ciliate cone 24 24,4.654217692285954
SJR1,FC,ciliate cone 32 36,0.0807787067329052
SJR1,FC,ciliate round 14 14,3.133956278678803
SJR1,FC,ciliate round 24 24,0.17932872894704954
SJR1,FC,ciliate round 48 48,0.014540167211922937
